anion,T,trail,alpha_soft,alpha_soft_se,alpha_hard,alpha_hard_se
fsi,298,0.1,,,0.00157554,0.00019183
fsi,298,0.2,0.00614488,0.00752839,0.00171087,0.00019271
fsi,298,0.3,0.01030628,0.00250092,0.00170932,0.00019307
fsi,298,0.4,0.01222408,0.00199136,0.00167876,0.00018608
fsi,298,0.5,0.01076169,0.0015804,0.00165685,0.00018468
fsi,298,0.6,0.01013032,0.00125712,0.00165772,0.00018476
fsi,298,0.7,0.0084673,0.00121687,0.00165715,0.00018459
fsi,298,0.8,0.00605148,0.00095223,0.0016565,0.00018446
fsi,298,0.9,0.00576057,0.00084511,0.00165517,0.00018436
fsi,298,1.0,0.0054476,0.00075948,0.00165679,0.00018509
fsi,298,1.1,0.0054544,0.00074942,0.00165563,0.00018562
fsi,298,1.2,0.00559139,0.00077961,0.00165513,0.00018566
fsi,298,1.3,0.00496882,0.00061019,0.00165442,0.0001856
fsi,298,1.4,0.00485309,0.000512,0.00165456,0.00018436
fsi,298,1.5,0.00496085,0.00051029,0.00165417,0.00018437
fsi,298,1.6,0.00430535,0.0005538,0.00165373,0.00018434
fsi,298,1.7,0.00420369,0.00048701,0.00167401,0.00018464
fsi,298,1.8,0.004275,0.00047057,0.00166949,0.00018327
fsi,298,1.9,0.00405148,0.00040203,0.00167273,0.00017947
fsi,298,2.0,0.00346783,0.00046601,0.00170443,0.00017818
fsi,298,2.5,0.0019709,0.00039102,0.00171277,0.00018431
fsi,298,3.0,0.00150187,0.00031645,0.00156045,0.00018359
fsi,298,3.5,0.00150093,0.00027548,0.00151024,0.00017584
fsi,298,4.0,0.00161599,0.00024721,0.00152973,0.00016737
fsi,298,4.5,0.00161784,0.00020725,0.00151542,0.00016535
fsi,298,5.0,0.00141464,0.00019655,0.00142654,0.00013912
fsi,298,5.5,0.00129197,0.00017814,0.00139496,0.00013699
fsi,298,6.0,0.00131123,0.00014934,0.00133037,0.00012686
fsi,298,6.5,0.00116838,0.00012915,0.00128593,0.0001254
fsi,298,7.0,0.00110712,0.00012599,0.00128811,0.00013416
fsi,298,7.5,0.00102524,0.00011744,0.00124526,0.00011271
fsi,298,8.0,0.00091307,0.00011716,0.00098497,0.00012115
fsi,298,8.5,0.00088994,9.861e-05,0.00097816,0.00010858
fsi,298,9.0,0.00078913,9.472e-05,0.00094312,9.934e-05
fsi,298,9.5,0.00073519,7.979e-05,0.00089141,9.546e-05
fsi,298,10.0,0.00061702,7.578e-05,0.00076957,8.033e-05
fsi,353,0.1,,,0.0056494,0.00029336
fsi,353,0.2,,,0.00614824,0.00040077
fsi,353,0.3,,,0.00592865,0.00040225
fsi,353,0.4,0.00529431,0.00561766,0.00602685,0.00040868
fsi,353,0.5,0.01267625,0.00507475,0.00602155,0.00040438
fsi,353,0.6,0.01409683,0.00455579,0.00602109,0.00039786
fsi,353,0.7,0.01809039,0.00357968,0.00598957,0.00038889
fsi,353,0.8,0.0174133,0.00246803,0.00593354,0.00040042
fsi,353,0.9,0.01835897,0.00211477,0.00592692,0.000402
fsi,353,1.0,0.01886694,0.00200148,0.00600043,0.00041373
fsi,353,1.1,0.01661312,0.00186474,0.00600254,0.00041532
fsi,353,1.2,0.01701484,0.00170839,0.00599415,0.00041697
fsi,353,1.3,0.01726622,0.00154493,0.00592659,0.00041993
fsi,353,1.4,0.01450473,0.00118477,0.00591966,0.00041985
fsi,353,1.5,0.01331079,0.0012548,0.0059332,0.00041953
fsi,353,1.6,0.01339937,0.00109804,0.00592711,0.00042033
fsi,353,1.7,0.01291561,0.00085945,0.00592593,0.00042104
fsi,353,1.8,0.01276197,0.00075332,0.00592591,0.00042271
fsi,353,1.9,0.01272311,0.00079824,0.00592385,0.00042265
fsi,353,2.0,0.01210389,0.00077957,0.00592324,0.00042576
fsi,353,2.5,0.007986,0.00061501,0.00592484,0.00042205
fsi,353,3.0,0.00693183,0.00042661,0.00577807,0.00042262
fsi,353,3.5,0.00457511,0.00038628,0.0058522,0.00036878
fsi,353,4.0,0.00297597,0.00034452,0.00555366,0.00034448
fsi,353,4.5,0.00307994,0.00027871,0.00505578,0.00029961
fsi,353,5.0,0.00232567,0.00024756,0.00426073,0.00028982
fsi,353,5.5,0.00235194,0.00019326,0.00331647,0.00034174
fsi,353,6.0,0.00192585,0.00017653,0.00319796,0.00024771
fsi,353,6.5,0.00175718,0.00014214,0.00291101,0.00024292
fsi,353,7.0,0.00153218,0.00013881,0.00220303,0.00022403
fsi,353,7.5,0.0013054,0.0001234,0.00174524,0.00018579
fsi,353,8.0,0.00110419,9.923e-05,0.00158107,0.00017075
fsi,353,8.5,0.00102027,9.488e-05,0.00141352,0.00016396
fsi,353,9.0,0.00087838,6.844e-05,0.00103159,0.00014295
fsi,353,9.5,0.00078118,6.229e-05,0.00091307,0.00013727
fsi,353,10.0,0.00065412,4.988e-05,0.00078917,0.00012525
fsi,373,0.1,,,0.00621359,0.00043619
fsi,373,0.2,,,0.00720947,0.00045821
fsi,373,0.3,,,0.00717224,0.00045963
fsi,373,0.4,0.03536465,0.01926887,0.00713504,0.0004705
fsi,373,0.5,0.00778502,0.00799156,0.00720105,0.00047286
fsi,373,0.6,0.01494673,0.00828092,0.00719104,0.00047012
fsi,373,0.7,0.01755761,0.00390522,0.00722331,0.00048175
fsi,373,0.8,0.01565845,0.00346339,0.00721266,0.00048161
fsi,373,0.9,0.01955374,0.00291686,0.00720417,0.00048202
fsi,373,1.0,0.01608286,0.002597,0.0071895,0.00046781
fsi,373,1.1,0.01755392,0.00240687,0.00718458,0.00046737
fsi,373,1.2,0.01565673,0.00186697,0.00715796,0.00047233
fsi,373,1.3,0.01625944,0.00170526,0.0072617,0.00049992
fsi,373,1.4,0.01682404,0.00152668,0.00721562,0.00051503
fsi,373,1.5,0.01687336,0.00128322,0.00721823,0.00051945
fsi,373,1.6,0.01619583,0.00123391,0.00721583,0.00052049
fsi,373,1.7,0.01352604,0.00113716,0.00713291,0.00051878
fsi,373,1.8,0.01347823,0.00106104,0.00712683,0.00051821
fsi,373,1.9,0.01236164,0.00109153,0.007123,0.00051475
fsi,373,2.0,0.01141499,0.00081695,0.00719104,0.00050699
fsi,373,2.5,0.00845241,0.00057708,0.00705157,0.00050435
fsi,373,3.0,0.00753754,0.0004633,0.00704474,0.00050948
fsi,373,3.5,0.00663306,0.00036213,0.00685472,0.00046045
fsi,373,4.0,0.00533257,0.00025693,0.0058209,0.00053329
fsi,373,4.5,0.00460842,0.00024149,0.00552029,0.00041109
fsi,373,5.0,0.00357093,0.00019278,0.004482,0.00036316
fsi,373,5.5,0.00294368,0.00017779,0.00338389,0.00035184
fsi,373,6.0,0.00254746,0.00013919,0.00257853,0.00027418
fsi,373,6.5,0.00214468,0.00013674,0.00226774,0.00022466
fsi,373,7.0,0.00197998,0.00011953,0.00192393,0.00021791
fsi,373,7.5,0.0016177,0.00010357,0.00178817,0.00021914
fsi,373,8.0,0.00134043,9.401e-05,0.00145497,0.0002125
fsi,373,8.5,0.0011132,8.218e-05,0.0012026,0.00019795
fsi,373,9.0,0.00098191,6.256e-05,0.00116339,0.00018344
fsi,373,9.5,0.00078924,6.829e-05,0.00088565,0.00014829
fsi,373,10.0,0.00062982,6.712e-05,0.00070747,0.00011881
fsi,423,0.1,,,0.01234529,0.00057702
fsi,423,0.2,,,0.01423901,0.00069681
fsi,423,0.3,,,0.01509343,0.0007423
fsi,423,0.4,,,0.01654194,0.00059084
fsi,423,0.5,,,0.0171084,0.00058691
fsi,423,0.6,0.00373269,0.00825458,0.01701391,0.00057289
fsi,423,0.7,0.00711544,0.00779992,0.0172136,0.00057819
fsi,423,0.8,0.01309963,0.00510278,0.01721393,0.00058323
fsi,423,0.9,0.02854284,0.00469798,0.0175421,0.00062308
fsi,423,1.0,0.02511106,0.0041968,0.01750901,0.00062122
fsi,423,1.1,0.02207684,0.003138,0.01764527,0.00059725
fsi,423,1.2,0.02335807,0.00300919,0.01754683,0.00060948
fsi,423,1.3,0.0250285,0.00224396,0.01717849,0.00056934
fsi,423,1.4,0.02610202,0.00221136,0.01709042,0.00054708
fsi,423,1.5,0.02674144,0.00195601,0.01704913,0.00055244
fsi,423,1.6,0.02552491,0.00183053,0.01689132,0.00055433
fsi,423,1.7,0.02340041,0.00147894,0.01680943,0.00059282
fsi,423,1.8,0.02288683,0.0013173,0.0168114,0.00058535
fsi,423,1.9,0.02076319,0.00130545,0.0168647,0.00057018
fsi,423,2.0,0.01716753,0.00145367,0.01699129,0.00056293
fsi,423,2.5,0.01253168,0.00096736,0.01680842,0.0005892
fsi,423,3.0,0.01020996,0.00058215,0.01630163,0.00063822
fsi,423,3.5,0.0079672,0.00049378,0.01496543,0.00051877
fsi,423,4.0,0.00620076,0.00032946,0.0121274,0.00067342
fsi,423,4.5,0.00522089,0.00022801,0.00821196,0.00068128
fsi,423,5.0,0.00395989,0.00018333,0.00496675,0.00054262
fsi,423,5.5,0.00334185,0.00013126,0.00344206,0.00046438
fsi,423,6.0,0.00271783,0.00011053,0.00312233,0.00035528
fsi,423,6.5,0.00213305,0.00011607,0.00252404,0.00029077
fsi,423,7.0,0.00137399,0.00012916,0.00201305,0.000267
fsi,423,7.5,0.00124409,8.775e-05,0.00131851,0.00020115
fsi,423,8.0,0.00107562,8.751e-05,0.00102093,0.00017642
fsi,423,8.5,0.00095254,6.845e-05,0.0007999,0.00014571
fsi,423,9.0,0.00068452,5.156e-05,0.00051686,0.00013766
fsi,423,9.5,0.00056373,3.895e-05,0.00049071,0.00011457
fsi,423,10.0,0.0004708,4.992e-05,0.00035735,9.185e-05
tfsi,298,0.1,0.00283755,0.00136482,0.00026322,3.946e-05
tfsi,298,0.2,0.00185727,0.00083869,0.00026444,3.92e-05
tfsi,298,0.3,0.0023393,0.00078347,0.00026722,3.881e-05
tfsi,298,0.4,0.00235151,0.00075504,0.00026643,3.86e-05
tfsi,298,0.5,0.00297142,0.00072193,0.00026441,3.734e-05
tfsi,298,0.6,0.0027557,0.00054989,0.00026748,3.577e-05
tfsi,298,0.7,0.00241697,0.00057052,0.00026568,3.338e-05
tfsi,298,0.8,0.00198528,0.00047218,0.00026472,3.329e-05
tfsi,298,0.9,0.0019043,0.00036129,0.00025906,3.353e-05
tfsi,298,1.0,0.00170709,0.00026406,0.00025496,3.338e-05
tfsi,298,1.1,0.00126983,0.00026809,0.00025175,3.345e-05
tfsi,298,1.2,0.00121433,0.00027532,0.00024612,3.445e-05
tfsi,298,1.3,0.00124224,0.00025252,0.00024849,3.266e-05
tfsi,298,1.4,0.00119894,0.00024162,0.0002465,3.223e-05
tfsi,298,1.5,0.0011549,0.00019998,0.00024425,3.034e-05
tfsi,298,1.6,0.00098802,0.00017843,0.000247,3.015e-05
tfsi,298,1.7,0.00096152,0.0001753,0.00024533,2.921e-05
tfsi,298,1.8,0.00089199,0.00017638,0.00024529,2.96e-05
tfsi,298,1.9,0.00089597,0.00016402,0.00024281,3.064e-05
tfsi,298,2.0,0.00083309,0.00015778,0.00024346,2.947e-05
tfsi,298,2.5,0.00029543,0.00011121,0.00021945,3.13e-05
tfsi,298,3.0,0.00030156,0.00010762,0.00021797,2.854e-05
tfsi,298,3.5,0.00023157,9.047e-05,0.00021019,2.871e-05
tfsi,298,4.0,0.00022648,8.084e-05,0.00020056,2.83e-05
tfsi,298,4.5,0.00022194,7.308e-05,0.00019337,2.652e-05
tfsi,298,5.0,0.00022705,6.958e-05,0.00019887,2.52e-05
tfsi,298,5.5,0.00020696,6.775e-05,0.00018911,2.757e-05
tfsi,298,6.0,0.00019447,6.67e-05,0.00018569,2.712e-05
tfsi,298,6.5,0.00018423,6.587e-05,0.00017285,2.457e-05
tfsi,298,7.0,0.00017252,5.794e-05,0.00016931,2.484e-05
tfsi,298,7.5,0.00016904,5.729e-05,0.00016986,2.497e-05
tfsi,298,8.0,0.00017469,5.436e-05,0.00014993,2.414e-05
tfsi,298,8.5,0.00015546,4.817e-05,0.00015037,2.611e-05
tfsi,298,9.0,0.00015095,4.367e-05,0.00014689,2.618e-05
tfsi,298,9.5,0.00013638,3.403e-05,0.00013497,2.613e-05
tfsi,298,10.0,0.00011807,3.506e-05,0.00010711,2.698e-05
tfsi,353,0.1,,,0.00126558,8.21e-05
tfsi,353,0.2,0.00640438,0.00347673,0.00131202,7.198e-05
tfsi,353,0.3,0.00783311,0.00202129,0.00131281,7.217e-05
tfsi,353,0.4,0.00972154,0.00190343,0.00131171,7.209e-05
tfsi,353,0.5,0.00966419,0.00147723,0.00131127,7.188e-05
tfsi,353,0.6,0.00802725,0.00117178,0.0013108,7.184e-05
tfsi,353,0.7,0.00582155,0.00093401,0.001309,7.201e-05
tfsi,353,0.8,0.00610111,0.00071903,0.00130075,7.374e-05
tfsi,353,0.9,0.00597714,0.00058363,0.0012944,7.089e-05
tfsi,353,1.0,0.00617255,0.00059226,0.00128054,7.608e-05
tfsi,353,1.1,0.00595508,0.00053119,0.00128106,7.546e-05
tfsi,353,1.2,0.00530362,0.00049465,0.00129433,7.37e-05
tfsi,353,1.3,0.00484097,0.00051265,0.00126408,7.08e-05
tfsi,353,1.4,0.00470714,0.00043261,0.00125846,6.924e-05
tfsi,353,1.5,0.00439825,0.00043062,0.00126547,7.087e-05
tfsi,353,1.6,0.00383267,0.00037785,0.00123737,7.042e-05
tfsi,353,1.7,0.00366496,0.00035048,0.00123017,6.608e-05
tfsi,353,1.8,0.00347537,0.00035058,0.00122133,6.7e-05
tfsi,353,1.9,0.00310971,0.00028945,0.00121209,6.742e-05
tfsi,353,2.0,0.00296395,0.00030496,0.00120944,6.665e-05
tfsi,353,2.5,0.00251848,0.00020444,0.00121197,6.889e-05
tfsi,353,3.0,0.00187593,0.00018606,0.00115796,7.151e-05
tfsi,353,3.5,0.00170813,0.00017257,0.00108486,6.678e-05
tfsi,353,4.0,0.00135709,0.00016086,0.00108026,6.797e-05
tfsi,353,4.5,0.00130967,0.00013294,0.00105016,6.844e-05
tfsi,353,5.0,0.00116032,0.00012742,0.00102196,7.544e-05
tfsi,353,5.5,0.00103866,0.00011474,0.00092416,6.843e-05
tfsi,353,6.0,0.00086475,9.923e-05,0.00088386,6.156e-05
tfsi,353,6.5,0.00079997,0.00010341,0.0008555,7.136e-05
tfsi,353,7.0,0.00067934,8.96e-05,0.00068469,6.716e-05
tfsi,353,7.5,0.00061396,7.209e-05,0.00062607,6.617e-05
tfsi,353,8.0,0.00056471,6.314e-05,0.00059916,5.971e-05
tfsi,353,8.5,0.00049847,5.811e-05,0.00055046,6.454e-05
tfsi,353,9.0,0.00046948,5.348e-05,0.00047013,5.997e-05
tfsi,353,9.5,0.00039972,5.272e-05,0.00031592,5.527e-05
tfsi,353,10.0,0.00029432,5.018e-05,0.00027801,5.308e-05
tfsi,373,0.1,,,0.00193095,0.00014508
