anion,T,trail,alpha_soft,alpha_soft_se,alpha_hard,alpha_hard_se
tfsi,373,0.2,0.00955738,0.00506241,0.0020685,0.00014856
tfsi,373,0.3,0.01192415,0.00326591,0.00212647,0.00015241
tfsi,373,0.4,0.01418924,0.00240643,0.00212611,0.0001567
tfsi,373,0.5,0.01158259,0.00224584,0.00212761,0.00015688
tfsi,373,0.6,0.00994541,0.00156849,0.00212468,0.00014832
tfsi,373,0.7,0.00937191,0.00152202,0.00215905,0.00014628
tfsi,373,0.8,0.00981338,0.00136469,0.00215796,0.00014644
tfsi,373,0.9,0.00990168,0.00107606,0.00215729,0.00014702
tfsi,373,1.0,0.00889409,0.00085331,0.00216536,0.00015168
tfsi,373,1.1,0.00823822,0.0007072,0.00215582,0.00014555
tfsi,373,1.2,0.00577024,0.00075843,0.00212646,0.00014568
tfsi,373,1.3,0.00597473,0.00063845,0.00228803,0.00011949
tfsi,373,1.4,0.00560702,0.00057859,0.00226644,0.00011496
tfsi,373,1.5,0.0045187,0.00061914,0.00221687,0.00012045
tfsi,373,1.6,0.00468118,0.00057284,0.00217001,0.00012683
tfsi,373,1.7,0.0049741,0.0005196,0.00218356,0.00012043
tfsi,373,1.8,0.00492154,0.00047916,0.00219423,0.00011535
tfsi,373,1.9,0.00436701,0.00047166,0.00220186,0.00011946
tfsi,373,2.0,0.00281351,0.00048696,0.00222955,0.00011946
tfsi,373,2.5,0.00240419,0.00030618,0.00211741,0.00010981
tfsi,373,3.0,0.00238413,0.00027763,0.00212346,0.00011861
tfsi,373,3.5,0.00159559,0.00022917,0.00205824,0.00012766
tfsi,373,4.0,0.00150462,0.00017647,0.00194241,0.00012473
tfsi,373,4.5,0.00120345,0.00014826,0.00190868,0.00010871
tfsi,373,5.0,0.00106755,0.00011503,0.00185441,0.00012249
tfsi,373,5.5,0.00097603,0.0001145,0.0015855,0.00014219
tfsi,373,6.0,0.0008535,9.716e-05,0.00138989,0.00012472
tfsi,373,6.5,0.00070982,8.436e-05,0.00125222,0.00011655
tfsi,373,7.0,0.00059433,7.25e-05,0.0010602,0.00010702
tfsi,373,7.5,0.00053317,6.727e-05,0.00092831,0.00010418
tfsi,373,8.0,0.00052067,6.02e-05,0.00075397,0.00010297
tfsi,373,8.5,0.00045058,5.553e-05,0.00058139,9.156e-05
tfsi,373,9.0,0.00042835,5.322e-05,0.00050796,8.167e-05
tfsi,373,9.5,0.00037781,5.801e-05,0.00042956,5.871e-05
tfsi,373,10.0,0.00034999,5.898e-05,0.00037181,6.304e-05
tfsi,423,0.1,,,0.00486364,0.00018032
tfsi,423,0.2,,,0.00498446,0.00017457
tfsi,423,0.3,0.02245818,0.00937849,0.00519654,0.00019458
tfsi,423,0.4,0.01541125,0.00820915,0.00526846,0.00019361
tfsi,423,0.5,0.01734125,0.00474097,0.00530524,0.00019773
tfsi,423,0.6,0.01620012,0.00388521,0.00525267,0.000204
tfsi,423,0.7,0.01731194,0.00315759,0.00525275,0.00020436
tfsi,423,0.8,0.01542796,0.00184063,0.00525432,0.00020266
tfsi,423,0.9,0.01352403,0.00154084,0.00529623,0.00020607
tfsi,423,1.0,0.01353143,0.00137064,0.00529347,0.00020615
tfsi,423,1.1,0.01092864,0.00115682,0.00531435,0.00020685
tfsi,423,1.2,0.01122001,0.00104152,0.00534656,0.000207
tfsi,423,1.3,0.01041194,0.00101501,0.00532514,0.00021454
tfsi,423,1.4,0.00998434,0.0008726,0.00532522,0.00021495
tfsi,423,1.5,0.00773528,0.00081768,0.0053254,0.00021401
tfsi,423,1.6,0.00790775,0.00077953,0.00526115,0.00022002
tfsi,423,1.7,0.00722142,0.00074376,0.00521633,0.00021835
tfsi,423,1.8,0.00710631,0.00067527,0.0052244,0.000209
tfsi,423,1.9,0.00728228,0.00061459,0.00526343,0.00022061
tfsi,423,2.0,0.00739028,0.00060719,0.00529132,0.00021534
tfsi,423,2.5,0.00617488,0.0004263,0.00513018,0.00021223
tfsi,423,3.0,0.0043403,0.00032141,0.00468365,0.00030927
tfsi,423,3.5,0.00394333,0.00026648,0.00450402,0.0002536
tfsi,423,4.0,0.00373411,0.00022796,0.0040983,0.00023042
tfsi,423,4.5,0.00308647,0.00020362,0.00333405,0.0002706
tfsi,423,5.0,0.00232785,0.00019457,0.00299373,0.00024297
tfsi,423,5.5,0.00169586,0.00017725,0.00270997,0.00024299
tfsi,423,6.0,0.00155142,0.00013066,0.00207914,0.00020408
tfsi,423,6.5,0.00141733,0.00011389,0.00189791,0.00019382
tfsi,423,7.0,0.00122325,9.502e-05,0.00176906,0.0001968
tfsi,423,7.5,0.0010165,7.701e-05,0.00114346,0.00015821
tfsi,423,8.0,0.00084468,7.631e-05,0.00104234,0.00013511
tfsi,423,8.5,0.00073009,6.654e-05,0.00071224,0.00013279
tfsi,423,9.0,0.00056585,6.163e-05,0.00064411,0.00011816
tfsi,423,9.5,0.00051751,5.43e-05,0.00060227,0.00011504
tfsi,423,10.0,0.00048104,4.736e-05,0.00056772,0.00012176
beti,298,0.1,0.00189914,0.0013769,0.00013812,2.952e-05
beti,298,0.2,0.00177847,0.00074413,0.00013829,2.959e-05
beti,298,0.3,0.00158298,0.00051878,0.00013821,2.957e-05
beti,298,0.4,0.00120259,0.00044692,0.00013605,2.9e-05
beti,298,0.5,0.00095787,0.00040186,0.00013453,2.86e-05
beti,298,0.6,0.00082282,0.00034684,0.00013262,2.788e-05
beti,298,0.7,0.00088144,0.00032714,0.00013123,2.755e-05
beti,298,0.8,0.00084049,0.00026812,0.00013138,2.706e-05
beti,298,0.9,0.00085811,0.00027342,0.00013078,2.68e-05
beti,298,1.0,0.0008288,0.00024352,0.00012723,2.666e-05
beti,298,1.1,0.00082074,0.00022717,0.00012623,2.583e-05
beti,298,1.2,0.00087918,0.00019769,0.00012413,2.59e-05
beti,298,1.3,0.00082441,0.00019597,0.00012326,2.582e-05
beti,298,1.4,0.00082682,0.00019115,0.00012082,2.523e-05
beti,298,1.5,0.00065752,0.00016522,0.00011409,2.643e-05
beti,298,1.6,0.00049402,0.00014857,0.00011383,2.591e-05
beti,298,1.7,0.00049751,0.00014892,0.00011196,2.655e-05
beti,298,1.8,0.00049381,0.00014624,0.00010874,2.73e-05
beti,298,1.9,0.00050067,0.00014319,0.00010908,2.673e-05
beti,298,2.0,0.00049933,0.00013829,0.00010858,2.641e-05
beti,298,2.5,0.00049629,0.00012683,0.00010778,2.497e-05
beti,298,3.0,0.00047363,0.00011895,0.00010644,2.398e-05
beti,298,3.5,0.00032529,0.00010273,0.00010819,2.292e-05
beti,298,4.0,0.00031776,7.575e-05,9.711e-05,2.426e-05
beti,298,4.5,0.00028319,7.364e-05,9.478e-05,2.16e-05
beti,298,5.0,0.0002506,7.08e-05,9.627e-05,2.088e-05
beti,298,5.5,0.00024781,6.617e-05,8.859e-05,2.136e-05
beti,298,6.0,0.00023224,5.109e-05,7.989e-05,2.131e-05
beti,298,6.5,0.00016324,4.762e-05,6.765e-05,1.953e-05
beti,298,7.0,0.000138,4.372e-05,7.65e-05,1.779e-05
beti,298,7.5,0.0001403,4.545e-05,7.666e-05,1.705e-05
beti,298,8.0,0.00010689,4.632e-05,6.482e-05,1.743e-05
beti,298,8.5,7.982e-05,2.993e-05,5.343e-05,1.734e-05
beti,298,9.0,0.00010058,3.058e-05,5.411e-05,1.628e-05
beti,298,9.5,9.037e-05,3.147e-05,5.002e-05,1.567e-05
beti,298,10.0,6.848e-05,3.067e-05,4.63e-05,1.635e-05
beti,353,0.1,0.00478701,0.00340373,0.00079629,6.776e-05
beti,353,0.2,0.0053746,0.00146827,0.00079385,6.757e-05
beti,353,0.3,0.00495581,0.00140765,0.00079423,6.769e-05
beti,353,0.4,0.00579415,0.00122038,0.00079275,6.734e-05
beti,353,0.5,0.00373842,0.00088574,0.00082531,6.84e-05
beti,353,0.6,0.00407166,0.00088872,0.00082611,7.007e-05
beti,353,0.7,0.00400113,0.0007961,0.00081858,7.103e-05
beti,353,0.8,0.00429085,0.00074065,0.00081078,7.202e-05
beti,353,0.9,0.00408672,0.00078035,0.0008022,7.305e-05
beti,353,1.0,0.00373645,0.00067202,0.00080311,6.724e-05
beti,353,1.1,0.00384783,0.0006545,0.00081093,6.69e-05
beti,353,1.2,0.00355992,0.00057362,0.00080486,6.444e-05
beti,353,1.3,0.00330062,0.00050259,0.00080185,6.282e-05
beti,353,1.4,0.00313539,0.00042288,0.00077269,6.389e-05
beti,353,1.5,0.00304916,0.00040602,0.0007778,6.337e-05
beti,353,1.6,0.00309824,0.00038385,0.00077438,6.35e-05
beti,353,1.7,0.00282599,0.00039305,0.00076997,6.977e-05
beti,353,1.8,0.00271149,0.00037198,0.0007567,7.414e-05
beti,353,1.9,0.00278707,0.0003421,0.00074913,6.835e-05
beti,353,2.0,0.00230328,0.00035082,0.00073256,6.551e-05
beti,353,2.5,0.00198545,0.00022818,0.00072635,6.344e-05
beti,353,3.0,0.00158586,0.00021324,0.00070439,6.166e-05
beti,353,3.5,0.00142438,0.00018325,0.00069073,5.803e-05
beti,353,4.0,0.00096831,0.00014745,0.00067785,6.121e-05
beti,353,4.5,0.00081804,0.00010381,0.000599,6.225e-05
beti,353,5.0,0.00076387,9.198e-05,0.00056421,5.388e-05
beti,353,5.5,0.00069093,7.571e-05,0.00055005,5.533e-05
beti,353,6.0,0.00056689,7.912e-05,0.00050348,5.313e-05
beti,353,6.5,0.00050816,7.002e-05,0.00049577,5.013e-05
beti,353,7.0,0.00045178,5.912e-05,0.00045476,4.693e-05
beti,353,7.5,0.00043482,5.591e-05,0.00042291,4.734e-05
beti,353,8.0,0.00037885,6.075e-05,0.00040058,5.087e-05
beti,353,8.5,0.00031399,4.906e-05,0.00036352,5.031e-05
beti,353,9.0,0.00027332,5.14e-05,0.00029916,4.715e-05
beti,353,9.5,0.00024122,4.881e-05,0.00027686,4.334e-05
beti,353,10.0,0.00022453,4.583e-05,0.00027887,3.791e-05
beti,373,0.1,0.0,0.0,0.00119869,0.00011282
beti,373,0.2,0.00591943,0.00238179,0.0012011,0.00011225
beti,373,0.3,0.00493579,0.00172784,0.00120315,0.00011137
beti,373,0.4,0.00489396,0.00112016,0.00120371,0.00011212
beti,373,0.5,0.0048735,0.00109522,0.00120357,0.00011248
beti,373,0.6,0.00531887,0.00091736,0.00120174,0.00011249
beti,373,0.7,0.00550829,0.00095862,0.00121284,0.00011313
beti,373,0.8,0.00542779,0.00085344,0.00119634,0.00011344
beti,373,0.9,0.0057823,0.00072852,0.0011969,0.00011183
beti,373,1.0,0.00579149,0.00062701,0.00117149,0.00011048
beti,373,1.1,0.00592724,0.0006085,0.00116674,0.00011039
beti,373,1.2,0.00573145,0.00056861,0.00112897,0.00010803
beti,373,1.3,0.0055559,0.00057733,0.00117865,0.00011518
beti,373,1.4,0.0052092,0.00061826,0.001163,0.00011507
beti,373,1.5,0.00515692,0.00057865,0.0011437,0.00011365
beti,373,1.6,0.00455718,0.00051143,0.00111865,0.00011384
beti,373,1.7,0.00476775,0.0005013,0.00111158,0.00011734
beti,373,1.8,0.00472435,0.00048392,0.00106194,0.00011017
beti,373,1.9,0.00457522,0.00045631,0.00105624,0.00010789
beti,373,2.0,0.00440301,0.00043057,0.00111571,0.0001076
beti,373,2.5,0.00382068,0.00028304,0.00107685,0.00010918
beti,373,3.0,0.00264,0.00022128,0.00104495,0.00010376
beti,373,3.5,0.00217718,0.00020358,0.00100315,0.00010567
beti,373,4.0,0.00187474,0.00015544,0.00102565,0.0001079
beti,373,4.5,0.00170693,0.00014621,0.00096408,0.00010431
beti,373,5.0,0.00151013,0.0001496,0.0008939,0.00010107
beti,373,5.5,0.00106773,0.0001035,0.0008064,8.835e-05
beti,373,6.0,0.00096196,0.00010397,0.00080234,9.315e-05
beti,373,6.5,0.00073743,9.37e-05,0.00071632,9.749e-05
beti,373,7.0,0.00064605,7.409e-05,0.00053447,7.784e-05
beti,373,7.5,0.00053513,7.583e-05,0.00049646,6.059e-05
beti,373,8.0,0.0004529,6.441e-05,0.0004314,6.602e-05
beti,373,8.5,0.00037864,5.263e-05,0.00041736,6.159e-05
beti,373,9.0,0.00034994,4.479e-05,0.00036346,6.006e-05
beti,373,9.5,0.00033164,4.037e-05,0.00030632,5.795e-05
beti,373,10.0,0.00028822,3.604e-05,0.00033047,5.749e-05
beti,423,0.1,,,0.00358333,0.00019065
beti,423,0.2,0.00276189,0.00745678,0.00361824,0.00018192
beti,423,0.3,0.00718905,0.00520275,0.003651,0.00019927
beti,423,0.4,0.01301444,0.00329124,0.0036514,0.00019966
beti,423,0.5,0.01510351,0.0026422,0.00362633,0.00020188
beti,423,0.6,0.01479245,0.00223771,0.00361258,0.00019902
beti,423,0.7,0.01529032,0.00206063,0.00361188,0.00019423
beti,423,0.8,0.01527959,0.00161334,0.003629,0.00020155
beti,423,0.9,0.01377985,0.00140553,0.00362942,0.00020296
beti,423,1.0,0.01243104,0.0013361,0.0036298,0.00020289
beti,423,1.1,0.01196655,0.00117171,0.00362773,0.00020274
beti,423,1.2,0.01221227,0.00096413,0.00362609,0.00020362
beti,423,1.3,0.01240634,0.0009825,0.00370036,0.00021228
beti,423,1.4,0.01176387,0.00092298,0.0037476,0.00020935
beti,423,1.5,0.01023018,0.00088458,0.00374137,0.00021967
beti,423,1.6,0.00958356,0.00076943,0.00368559,0.00020781
beti,423,1.7,0.00866826,0.0007544,0.00368222,0.0002124
beti,423,1.8,0.00799771,0.00067488,0.00357053,0.00023169
beti,423,1.9,0.00781204,0.00063642,0.00356656,0.00021189
beti,423,2.0,0.00768568,0.00055289,0.00355714,0.00021015
beti,423,2.5,0.00393197,0.00049907,0.00351457,0.00022773
beti,423,3.0,0.00378352,0.0003247,0.00346278,0.00021363
beti,423,3.5,0.00332345,0.00024745,0.00337759,0.00021104
beti,423,4.0,0.00252917,0.00020248,0.00307604,0.00020746
beti,423,4.5,0.00227974,0.00016244,0.00283142,0.00019679
beti,423,5.0,0.00201564,0.0001281,0.00241636,0.00017444
beti,423,5.5,0.00163572,0.00013476,0.00202063,0.0001872
beti,423,6.0,0.00144522,0.0001222,0.00177503,0.00018437
beti,423,6.5,0.00106417,9.088e-05,0.00153926,0.0001912
beti,423,7.0,0.00090064,8.679e-05,0.00084555,0.00015141
beti,423,7.5,0.00081353,7.94e-05,0.00062049,0.00013158
beti,423,8.0,0.00071615,7.636e-05,0.00060465,0.00011377
beti,423,8.5,0.0005105,5.602e-05,0.00051972,0.00010994
beti,423,9.0,0.00037476,5.417e-05,0.00057031,0.00010833
beti,423,9.5,0.00031323,4.223e-05,0.00038705,8.655e-05
beti,423,10.0,0.00029083,3.628e-05,0.0002057,8.036e-05
