anion,T,event_type,state,A_N,A_lo_95,A_hi_95
fsi,298,event#1(Shell_change;interevent),soft,0.166143,0.159833,0.171934
fsi,298,event#1(Shell_change;interevent),hard,0.147997,0.100896,0.196013
fsi,353,event#1(Shell_change;interevent),soft,0.063243,0.059217,0.067258
fsi,353,event#1(Shell_change;interevent),hard,0.021954,-0.004268,0.045403
fsi,373,event#1(Shell_change;interevent),soft,0.041022,0.037193,0.044350
fsi,373,event#1(Shell_change;interevent),hard,-0.003126,-0.023903,0.016051
fsi,423,event#1(Shell_change;interevent),soft,-0.021703,-0.024572,-0.018457
fsi,423,event#1(Shell_change;interevent),hard,-0.084655,-0.096411,-0.073316
fsi,298,event#2(Pair_breaking;survival),soft,0.395298,0.348026,0.436456
fsi,298,event#2(Pair_breaking;survival),hard,0.219572,0.163940,0.263108
fsi,353,event#2(Pair_breaking;survival),soft,0.305358,0.263828,0.344437
fsi,353,event#2(Pair_breaking;survival),hard,0.114497,0.070951,0.151270
fsi,373,event#2(Pair_breaking;survival),soft,0.292749,0.260701,0.322994
fsi,373,event#2(Pair_breaking;survival),hard,0.195019,0.132225,0.255533
fsi,423,event#2(Pair_breaking;survival),soft,0.253933,0.220167,0.287151
fsi,423,event#2(Pair_breaking;survival),hard,0.104566,0.058546,0.145117
fsi,298,soft_hard_duration,soft,0.155644,0.075166,0.218738
fsi,298,soft_hard_duration,hard,0.169982,0.118319,0.217198
fsi,353,soft_hard_duration,soft,0.054604,-0.012397,0.114773
fsi,353,soft_hard_duration,hard,0.084968,0.053354,0.113173
fsi,373,soft_hard_duration,soft,0.088328,-0.000005,0.164404
fsi,373,soft_hard_duration,hard,0.085300,0.051876,0.113979
fsi,423,soft_hard_duration,soft,0.054086,-0.054250,0.129874
fsi,423,soft_hard_duration,hard,0.021860,0.003658,0.038793
fsi,298,x_total,total,0.609556,0.588578,0.631453
fsi,353,x_total,total,0.456180,0.443310,0.468434
fsi,373,x_total,total,0.426467,0.416004,0.436865
fsi,423,x_total,total,0.333644,0.327278,0.340784
tfsi,298,event#1(Shell_change;interevent),soft,0.394928,0.380927,0.408363
tfsi,298,event#1(Shell_change;interevent),hard,0.206011,0.147310,0.252175
tfsi,353,event#1(Shell_change;interevent),soft,0.294509,0.285405,0.304198
tfsi,353,event#1(Shell_change;interevent),hard,0.036335,0.004762,0.065536
tfsi,373,event#1(Shell_change;interevent),soft,0.247193,0.239185,0.254960
tfsi,373,event#1(Shell_change;interevent),hard,0.011118,-0.014917,0.037169
tfsi,423,event#1(Shell_change;interevent),soft,0.166945,0.161064,0.172777
tfsi,423,event#1(Shell_change;interevent),hard,-0.033048,-0.051216,-0.017513
tfsi,298,event#2(Pair_breaking;survival),soft,0.581103,0.494945,0.637359
tfsi,298,event#2(Pair_breaking;survival),hard,0.216595,0.048471,0.312573
tfsi,353,event#2(Pair_breaking;survival),soft,0.471888,0.425048,0.511198
tfsi,353,event#2(Pair_breaking;survival),hard,0.197656,0.078069,0.274405
tfsi,373,event#2(Pair_breaking;survival),soft,0.406931,0.367123,0.445203
tfsi,373,event#2(Pair_breaking;survival),hard,0.195487,0.136912,0.241083
tfsi,423,event#2(Pair_breaking;survival),soft,0.400907,0.354385,0.448080
tfsi,423,event#2(Pair_breaking;survival),hard,0.105992,0.072355,0.136322
tfsi,298,soft_hard_duration,soft,0.066722,-0.019631,0.139611
tfsi,298,soft_hard_duration,hard,0.217958,0.158695,0.265514
tfsi,353,soft_hard_duration,soft,0.005441,-0.062662,0.062731
tfsi,353,soft_hard_duration,hard,0.082686,0.051028,0.113107
tfsi,373,soft_hard_duration,soft,0.041443,-0.019941,0.094662
tfsi,373,soft_hard_duration,hard,0.100758,0.066412,0.130739
tfsi,423,soft_hard_duration,soft,0.068867,0.002734,0.125131
tfsi,423,soft_hard_duration,hard,0.032180,0.012777,0.051242
tfsi,298,x_total,total,0.712283,0.688088,0.731358
tfsi,353,x_total,total,0.577837,0.562066,0.594018
tfsi,373,x_total,total,0.521741,0.509044,0.534865
tfsi,423,x_total,total,0.455882,0.446259,0.465035
beti,298,event#1(Shell_change;interevent),soft,0.404974,0.389019,0.421192
beti,298,event#1(Shell_change;interevent),hard,0.321215,0.218779,0.399187
beti,353,event#1(Shell_change;interevent),soft,0.330288,0.318949,0.341505
beti,353,event#1(Shell_change;interevent),hard,0.091611,0.049678,0.128990
beti,373,event#1(Shell_change;interevent),soft,0.279167,0.269689,0.288152
beti,373,event#1(Shell_change;interevent),hard,0.098751,0.058552,0.137084
beti,423,event#1(Shell_change;interevent),soft,0.201446,0.194629,0.208271
beti,423,event#1(Shell_change;interevent),hard,-0.028307,-0.052626,-0.005181
beti,298,event#2(Pair_breaking;survival),soft,0.485029,0.460252,0.507366
beti,298,event#2(Pair_breaking;survival),hard,0.319965,0.219483,0.386257
beti,353,event#2(Pair_breaking;survival),soft,0.385394,0.352889,0.421519
beti,353,event#2(Pair_breaking;survival),hard,0.112431,0.068323,0.150375
beti,373,event#2(Pair_breaking;survival),soft,0.353216,0.332099,0.376328
beti,373,event#2(Pair_breaking;survival),hard,0.172997,0.118832,0.213363
beti,423,event#2(Pair_breaking;survival),soft,0.299012,0.266444,0.336082
beti,423,event#2(Pair_breaking;survival),hard,0.113203,0.072032,0.150091
beti,298,soft_hard_duration,soft,0.302217,0.150950,0.381341
beti,298,soft_hard_duration,hard,0.333540,0.227611,0.410001
beti,353,soft_hard_duration,soft,0.141324,-0.005495,0.243895
beti,353,soft_hard_duration,hard,0.126155,0.083991,0.165296
beti,373,soft_hard_duration,soft,0.091563,0.020538,0.141754
beti,373,soft_hard_duration,hard,0.141605,0.103258,0.178666
beti,423,soft_hard_duration,soft,0.045066,-0.028680,0.108885
beti,423,soft_hard_duration,hard,0.052481,0.025417,0.077609
beti,298,x_total,total,0.766785,0.724241,0.799244
beti,353,x_total,total,0.608189,0.589255,0.627111
beti,373,x_total,total,0.592750,0.573390,0.612150
beti,423,x_total,total,0.460965,0.447485,0.474158
fsi,298,event#1(Shell_change;interevent),soft,0.166143,0.159833,0.171934
fsi,298,event#1(Shell_change;interevent),hard,0.147997,0.100896,0.196013
fsi,353,event#1(Shell_change;interevent),soft,0.063243,0.059217,0.067258
fsi,353,event#1(Shell_change;interevent),hard,0.021954,-0.004268,0.045403
fsi,373,event#1(Shell_change;interevent),soft,0.041022,0.037193,0.044350
fsi,373,event#1(Shell_change;interevent),hard,-0.003126,-0.023903,0.016051
fsi,423,event#1(Shell_change;interevent),soft,-0.021703,-0.024572,-0.018457
fsi,423,event#1(Shell_change;interevent),hard,-0.084655,-0.096411,-0.073316
fsi,298,event#2(Pair_breaking;survival),soft,0.395298,0.348026,0.436456
fsi,298,event#2(Pair_breaking;survival),hard,0.219572,0.163940,0.263108
fsi,353,event#2(Pair_breaking;survival),soft,0.305358,0.263828,0.344437
fsi,353,event#2(Pair_breaking;survival),hard,0.114497,0.070951,0.151270
fsi,373,event#2(Pair_breaking;survival),soft,0.292749,0.260701,0.322994
fsi,373,event#2(Pair_breaking;survival),hard,0.195019,0.132225,0.255533
fsi,423,event#2(Pair_breaking;survival),soft,0.253933,0.220167,0.287151
fsi,423,event#2(Pair_breaking;survival),hard,0.104566,0.058546,0.145117
fsi,298,soft_hard_duration,soft,0.155644,0.075166,0.218738
fsi,298,soft_hard_duration,hard,0.169982,0.118319,0.217198
fsi,353,soft_hard_duration,soft,0.054604,-0.012397,0.114773
fsi,353,soft_hard_duration,hard,0.084968,0.053354,0.113173
fsi,373,soft_hard_duration,soft,0.088328,-0.000005,0.164404
fsi,373,soft_hard_duration,hard,0.085300,0.051876,0.113979
fsi,423,soft_hard_duration,soft,0.054086,-0.054250,0.129874
fsi,423,soft_hard_duration,hard,0.021860,0.003658,0.038793
fsi,298,x_total,total,0.609556,0.588578,0.631453
fsi,353,x_total,total,0.456180,0.443310,0.468434
fsi,373,x_total,total,0.426467,0.416004,0.436865
fsi,423,x_total,total,0.333644,0.327278,0.340784
tfsi,298,event#1(Shell_change;interevent),soft,0.394928,0.380927,0.408363
tfsi,298,event#1(Shell_change;interevent),hard,0.206011,0.147310,0.252175
tfsi,353,event#1(Shell_change;interevent),soft,0.294509,0.285405,0.304198
tfsi,353,event#1(Shell_change;interevent),hard,0.036335,0.004762,0.065536
tfsi,373,event#1(Shell_change;interevent),soft,0.247193,0.239185,0.254960
tfsi,373,event#1(Shell_change;interevent),hard,0.011118,-0.014917,0.037169
tfsi,423,event#1(Shell_change;interevent),soft,0.166945,0.161064,0.172777
tfsi,423,event#1(Shell_change;interevent),hard,-0.033048,-0.051216,-0.017513
tfsi,298,event#2(Pair_breaking;survival),soft,0.581103,0.494945,0.637359
tfsi,298,event#2(Pair_breaking;survival),hard,0.216595,0.048471,0.312573
tfsi,353,event#2(Pair_breaking;survival),soft,0.471888,0.425048,0.511198
tfsi,353,event#2(Pair_breaking;survival),hard,0.197656,0.078069,0.274405
tfsi,373,event#2(Pair_breaking;survival),soft,0.406931,0.367123,0.445203
tfsi,373,event#2(Pair_breaking;survival),hard,0.195487,0.136912,0.241083
tfsi,423,event#2(Pair_breaking;survival),soft,0.400907,0.354385,0.448080
tfsi,423,event#2(Pair_breaking;survival),hard,0.105992,0.072355,0.136322
tfsi,298,soft_hard_duration,soft,0.066722,-0.019631,0.139611
tfsi,298,soft_hard_duration,hard,0.217958,0.158695,0.265514
tfsi,353,soft_hard_duration,soft,0.005441,-0.062662,0.062731
tfsi,353,soft_hard_duration,hard,0.082686,0.051028,0.113107
tfsi,373,soft_hard_duration,soft,0.041443,-0.019941,0.094662
tfsi,373,soft_hard_duration,hard,0.100758,0.066412,0.130739
tfsi,423,soft_hard_duration,soft,0.068867,0.002734,0.125131
tfsi,423,soft_hard_duration,hard,0.032180,0.012777,0.051242
tfsi,298,x_total,total,0.712283,0.688088,0.731358
tfsi,353,x_total,total,0.577837,0.562066,0.594018
tfsi,373,x_total,total,0.521741,0.509044,0.534865
tfsi,423,x_total,total,0.455882,0.446259,0.465035
beti,298,event#1(Shell_change;interevent),soft,0.404974,0.389019,0.421192
beti,298,event#1(Shell_change;interevent),hard,0.321215,0.218779,0.399187
beti,353,event#1(Shell_change;interevent),soft,0.330288,0.318949,0.341505
beti,353,event#1(Shell_change;interevent),hard,0.091611,0.049678,0.128990
beti,373,event#1(Shell_change;interevent),soft,0.279167,0.269689,0.288152
beti,373,event#1(Shell_change;interevent),hard,0.098751,0.058552,0.137084
beti,423,event#1(Shell_change;interevent),soft,0.201446,0.194629,0.208271
beti,423,event#1(Shell_change;interevent),hard,-0.028307,-0.052626,-0.005181
beti,298,event#2(Pair_breaking;survival),soft,0.485029,0.460252,0.507366
beti,298,event#2(Pair_breaking;survival),hard,0.319965,0.219483,0.386257
beti,353,event#2(Pair_breaking;survival),soft,0.385394,0.352889,0.421519
beti,353,event#2(Pair_breaking;survival),hard,0.112431,0.068323,0.150375
beti,373,event#2(Pair_breaking;survival),soft,0.353216,0.332099,0.376328
beti,373,event#2(Pair_breaking;survival),hard,0.172997,0.118832,0.213363
beti,423,event#2(Pair_breaking;survival),soft,0.299012,0.266444,0.336082
beti,423,event#2(Pair_breaking;survival),hard,0.113203,0.072032,0.150091
beti,298,soft_hard_duration,soft,0.302217,0.150950,0.381341
beti,298,soft_hard_duration,hard,0.333540,0.227611,0.410001
beti,353,soft_hard_duration,soft,0.141324,-0.005495,0.243895
beti,353,soft_hard_duration,hard,0.126155,0.083991,0.165296
beti,373,soft_hard_duration,soft,0.091563,0.020538,0.141754
beti,373,soft_hard_duration,hard,0.141605,0.103258,0.178666
beti,423,soft_hard_duration,soft,0.045066,-0.028680,0.108885
beti,423,soft_hard_duration,hard,0.052481,0.025417,0.077609
beti,298,x_total,total,0.766785,0.724241,0.799244
beti,353,x_total,total,0.608189,0.589255,0.627111
beti,373,x_total,total,0.592750,0.573390,0.612150
beti,423,x_total,total,0.460965,0.447485,0.474158
